G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
4211,���� �� ������: Į�󵥽�,TCG,�������ڸ���,-,��Ÿ
4212,�ٿ �ڳ���,����,ť��Ȧ����,-,�����
4213,¡�⽺ĭ,RPG,�𸮾� �������θ�Ʈ,-,�����
4214,�ʾ��̿� �ָ�,RPG,�̱״ϼ� M,�̱״ϼ� M,iOS/ �����/ �ȵ���̵�
4215,��Ǫ�Ҵ�3 for Kakao,RPG,������,īī��������,�����
4216,��������,RPG,��񸯽�,-,�����
4217,�ȶ��,FPS,-,-,PC�¶���
4218,�鸸�뱺,�ùķ��̼�,-,-,��������
4219,ũ�ν� ���ͳ�,RPG,�������۴�,-,�����
4220,ī���� ���� �巡��(x),RPG,�콺����,-,�����
4221,�ο�,RPG,�� ���� ��Ʃ���,�ڿ�����ũ��,PS3/ PS4
4222,�����Ȱ�,RPG,���͸���Ʈ,���͸���Ʈ,iOS/ �����/ �ȵ���̵�
4223,��ġ ������,RPG,��ī����������,��ī����������,�����
4224,������ũ���,RPG,-,������Ȧ����,�����/ �ȵ���̵�
4225,��ũ���̴���II : ���ô�Ƽ�� �����,��庥��,-,����ġ�� ���ͷ�Ƽ��,PS3
4226,�ޱ׸����� ���̽�,����,���̽�Ƽ,���̽�Ƽ,iOS/ �����/ �ȵ���̵�
4227,�ﱹ��õ�ϴ���,RPG,�׺�,�׺�,�����
4228,��Ű��: ����극��ũ,��Ÿ,����ý�����,����ý�����,iOS/ �����/ �ȵ���̵�
2495,�߰ſ��� �츮���� ��/ E�������� �߾��ϸ�,�ùķ��̼�,-,�÷��̿������,PC��Ű��
2496,�Ӹ�Ż ���Ž�: �� ���̵� ������,����,-,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS4
2497,�������̼�,RPG,SK C&C,SK C&C,iOS/ �����/ �ȵ���̵�
2498,�� ����� �̾߱�,RPG,feemodev,feemodev,iOS/ �����/ �ȵ���̵�
2499,�ٸ��콺 ����� �ݷ���,����,Ÿ����,���ϾƳ�,switch
2500,9Dragons : Kung fu Arena,RPG,�߿�������,�߿�������,PC�¶���
2501,�÷��� ����: �̳뼾��,�׼�,-,����ġ�� ���ͷ�Ƽ��,PC��Ű��/ PS4
2502,������ ��Ʈ��Ʈ,RPG,����ũ�μ���Ʈ,����ũ�μ���Ʈ,PC�¶���/ iOS/ �����/ �ȵ���̵�
2503,������s: ������ ����,�ùķ��̼�,����Ȱ�����,����Ȱ�����,iOS/ �����/ �ȵ���̵�
2504,���Ӻ� ���ξ߱� ���۽�Ÿ��,������,������Ȧ����,������Ȧ����,�����/ �ȵ���̵�
2505,�帲����,����,-,���̾� �����,iOS/ �ȵ���̵�
2506,��: �� ������,��庥��,����ġ�� ���ͷ�Ƽ��,����ġ�� ���ͷ�Ƽ��,PS4
2507,�ﱹ�� �Ż���,RPG,�ݺ�������,�ݺ�������,�����/ �ȵ���̵�
2508,��Ÿ�ϵ�,�ùķ��̼�,��������,��������,iOS/ �����/ �ȵ���̵�
2509,���� �ﱹ������,�׼�,������н�,�Ѻ�����Ʈ,�����/ �ȵ���̵�
2510,�ҿ��Ŀ ����,RPG,������ν�,���������� ������,�����/ �ȵ���̵�
2511,��Ż������ ���Ǵ�Ƽ,RPG,�̲���,-,iOS/ �ȵ���̵�
2512,���� �� �� ������ �÷���,��庥��,Typhoon Studios,505 ������,PS/ XBOX/ switch/ PC��Ű��
2513,���� �׸��� ����,RPG,-,�׽û�ʻ��,iOS/ �ȵ���̵�
2514,���ֻﱹ��,RPG,-,-,iOS/ �ȵ���̵�
2515,��ü ���� ������!,RPG,-,-,�����/ �ȵ���̵�
2516,��Ƽ�� ǲ��Ŭ��,������,ĸ���� ������,�������۴�,iOS/ �����/ �ȵ���̵�
2517,���� ���� ���Ǿ�,�ùķ��̼�,������,������,�����/ �ȵ���̵�
2518,��Ÿ����Ÿ: ��Ʋ�Ʒ���,�׼�,�����̵�ƽ�,�����̵�,iOS/ �����/ �ȵ���̵�
2519,�����,��庥��,����Ʈ��,����Ʈ��,PC�¶���
2520,���ͳηε�,RPG,�Ž�ƿ��,�Ž�ƿ��,�����/ �ȵ���̵�
2521,����������: ���̾� ����,�׼�,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS4
2522,�⵿Ÿ�ݴ�,RPG,���Ӹ���,���Ӹ���,�����/ �ȵ���̵�
2523,�н�����,RPG,-,óŬ�ǽ�,PC��Ű��
2524,����� ����,RPG,�׿�����,�׿�����,iOS/ �����/ �ȵ���̵�
2525,�ƿ���,����,������,������,iOS/ �����/ �ȵ���̵�
2526,�����̹� ������,�׼�,������,������,PC�¶���
2527,��Ʋ ��ġ,RPG,-,-,�����/ �ȵ���̵�
2528,�Ϸɰ�ȹ,RPG,-,�����ڸ���,�����
2529,��������3,����,���ڽ� ����Ʈ����,2K Games,PC�¶���/ PC��Ű��/ PS4/ Xbox One
2530,�ޱ׸����� AR,����,�κ��,�κ��,iOS/ �ȵ���̵�
2531,���÷���2,����,���ٵ�,���ٵ�,���ٵ�����ġ
3101,�� ���̾�Ʈ ��,RPG,������н�,������н�,PC��Ű��/ PS4
3102,Ŭ������ƼVR,RPG,��Ʃ��� ����,-,AR/VR
3103,��ġŲ.io-��Ʋ�ξ�,RPG,�̾�Ĺ ������,�̾�Ĺ ������,�����
3104,������ 7���� ����,RPG,������,���̾� �����,iOS/ �����/ �ȵ���̵�
3105,������ũ��6,RPG,�������� ����Ʈ����,�������� ����Ʈ����,PC��Ű��
3106,�� ���ͳ�,����,�̵� ����Ʈ����,�������� ����Ʈ����,PS/ XBOX/ switch/ PC��Ű��
3107,��ī�̷����� �� ���� �������,RPG,-,-,iOS/ �����/ �ȵ���̵�
3108,õ������M,RPG,-,���̽��÷���,iOS/ �����/ �ȵ���̵�
3109,����Ʈ ����4,�׼�,�ƹ߶�ü ��Ʃ���,������н�,PC��Ű��/ PS4/ Xbox One
3110,���ƿ�76,�׼�,�������� ����Ʈ����,�������� ����Ʈ����,PC��Ű��/ PS4/ Xbox One
3111,���� ����,�׼�,�ݴ��̳��� �������θ�Ʈ,�ݴ��̳��� �������θ�Ʈ,PS/ XBOX/ switch/ PC��Ű��
3112,���� ���� ũ����5,�׼�,ĸ��,ĸ��,PC��Ű��/ PS4/ Xbox One
3113,��Ű��,�׼�,���Ҽ���Ʈ����,��Ƽ����,PC��Ű��/ PS4/ Xbox One
3114,��Ʈ�� ���Ҵ���,����,4A ������,�� �ǹ�,PS/ XBOX/ PC��Ű��
3115,���׶���Ʈ2 ������ �޸�,�׼�,Techland,Techland,PS/ XBOX/ PC��Ű��
3116,�����5,����,����ũ�μ���Ʈ,����ũ�μ���Ʈ,PC��Ű��/ Xbox One
3117,���Ϸ� ���Ǵ�Ʈ,����,343 �δ���Ʈ��,����ũ�μ���Ʈ,XBOX/ PC��Ű��
3118,�� ���� �ָ�Ʃ��,��庥��,Jo-Mei Games,�Ϸ�Ʈ�δо���,PS/ XBOX/ PC��Ű��
3119,Ŀ�ǵ� �� ��Ŀ: ���̹�,�ùķ��̼�,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,iOS/ �����/ �ȵ���̵�
3120,�𷡺�2,RPG,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PC��Ű��/ PS4/ Xbox One
3121,���̷ξ�,RPG,�ȼ��ξ�,-,PC��Ű��/ PS4/ Xbox One/ ���ٵ�����ġ
3122,������ �״Ͻ� ���̽�,������,���ٵ�,���ٵ�,switch
3123,�°��� ���� ���ٵ� ����ġ ��~��,����׼�,�ݴ��̳��� �������θ�Ʈ,-,switch
3124,�ֽ� ���� ũ�����̼�,RPG,-,-,PC�¶���
3125,�� ��: �õ� ����,��庥��,-,������,iOS/ �����/ �ȵ���̵�
3126,ī�������ϵ� ���� CHU��CHU,�ùķ��̼�,MAGES,-,PS4
3127,��Ʈ�� 2,�׼�,IO Interactive,���ʺ�ν� ���ͷ�Ƽ��,PC��Ű��/ PS4/ Xbox One
3128,��ŷ����: �� ���̳� ����,RPG,������ ������,������ ������,PC��Ű��/ PS4/ Xbox One
3129,���跣��,RPG,�μ��Ͼǰ�����,��ŧ����,��Ÿ
3130,�Ǿ� �� ��꽺,����,������ ������,��Ŀ�� Ȩ ���ͷ�Ƽ��,PC��Ű��
3131,��Ż��: �ﱹ,�ùķ��̼�,ũ������Ƽ�� �����,����,PC��Ű��
3132,��Ʈ���� ����Ʈ,����,���ڽ�,SONY,PS/ PC��Ű��
3133,����õ�뼺,RPG,-,������,��������
3134,���� �����,RPG,�ν�ī��,-,iOS/ �����/ �ȵ���̵�
3100,�����н� Ʈ����,RPG,������н�,-,switch/ PC��Ű��
3135,������ �ҿ� ��,RPG,-,-,iOS/ �����/ �ȵ���̵�
3947,ť����� VR,��Ÿ,��Ű��������,��Ű��������,��Ÿ
3948,���̷�,��庥��,�ظ���� VR,-,PC��Ű��/ PS4
3949,����������,����,��¿������θ�Ʈ,-,�����
3950,������ũ������,��Ÿ,��̵�ư�����,�����ϰ���Ʈ,iOS/ �����/ �ȵ���̵�
3951,�巡���ī:������ �����,RPG,�۴ϱ۷�,-,�����
3952,Ʈ���� ������,RPG,������ͷ�Ƽ��,������ͷ�Ƽ��,�����
3953,�Ķ�븻 ��Ƽ��Ƽ: �� �ν�Ʈ �ҿ�,��庥��,VRwerx,-,��Ÿ
3954,�ǰ�,RPG,�����ϵ����� �ڸ���,�����ϵ����� �ڸ���,�����
3955,�ޱ׸����� ���Ϸ���,RPG,NHN��Ʃ���629,-,�����
3956,�������� ����ū,RPG,�����μ���Ʈ,�����μ���Ʈ,�����/ �ȵ���̵�
3957,���̺�����3,RPG,-,����ġ�� ���ͷ�Ƽ��,PC��Ű��/ PS4/ Xbox One
3958,1-2-����ġ,��Ÿ,���ٵ� EPD,���ٵ�,���ٵ�����ġ
3959,�������� ����Ŀ ������,�ùķ��̼�,cfk,-,PC��Ű��
3960,������Ʈ,RPG,��ť����Ʈ,��ť����Ʈ,iOS/ �����/ �ȵ���̵�
3961,�ٿ�Ÿ�� ���������� ~��Ʋ�ξ� �����~,�׼�,��ũ�ý��ۿ���,����ġ�� ���ͷ�Ƽ��,PS4
3962,RPS �簡,����,����ť��,����ť��,�����/ �ȵ���̵�
3963,�����溸,RPG,��������,��������,��������
3964,�������Ʈ,RPG,������,�׿����������,iOS/ �����/ �ȵ���̵�
3965,���� �� īī��,RPG,īī��,�콺����,�����/ �ȵ���̵�
3966,â������,RPG,V2R,V2R,iOS/ �����/ �ȵ���̵�
3967,ī���� ���ϵ�,RPG,MAGES,��������ġ,PS4/ PSVITA
3968,ŷ�����̵�,RPG,������,������,iOS/ �����/ �ȵ���̵�
3969,�÷��̾��� ��Ʋ�׶���,����,�����ֽ�ȸ��,ũ������,PC�¶���/ PS/ XBOX/ PC��Ű��
3970,�ٿ�ϳ���,�׼�,�ٸ�����ũ,�ٸ�����ũ,�����/ �ȵ���̵�
3971,��Ż�� �Ʒ���,RTS,ũ������Ƽ�� �����,�����̹�,PC��Ű��
3972,�������¶���,RTS,�ν�ī��,�ν�ī��,��������
3973,īƮü�̼�,���̽�,YJM,YJM,PC��Ű��
3974,��ڿ¶���,RPG,�콺����,�콺����,��������
3975,������ ���,RPG,�����ڸ���,�����ڸ���,iOS/ �����/ �ȵ���̵�
3976,���ְ� �ʿ���,�ùķ��̼�,����ũ�����۴�,����ũ�����۴�,�����/ �ȵ���̵�
3977,���� �巡��4,�׼�,��ũ�ý��ۿ���,-,PC��Ű��/ PS4
3978,�������� ��Ʈ ������3,FPS,������ ������,-,PC��Ű��/ PS4/ Xbox One
3979,�����̽� �ų�: ��������,����,����������,-,�����/ �ȵ���̵�
3980,�ҿ�ĳ�� AR,RPG,�Ѻ�����Ʈ,-,�����
3981,�����ﱹ�� �����,RPG,�𸮾� �������θ�Ʈ,�ٸ�����ũ,�����/ �ȵ���̵�
3982,��ġ������ġ,����,������Ʈ,������Ʈ,iOS/ �����/ �ȵ���̵�
3983,�Ķ��,RPG,-,��������,�����
3984,�¾�,RPG,�Ž�Ÿ����,�Ž�Ÿ����,�����/ �ȵ���̵�
3985,�ѿ�ѿ� ��Ʈ����,����,����,SEGA�ۺ����ڸ���,switch
4230,��ũ����Ʈ ��庥ó: �ε� ���� �� Ŭ��,��庥��,���ڵ� �ڸ���,���ڵ� �ڸ���,PC��Ű��
4231,��ڼ�����,RPG,�ƶ�ī,-,��������
4232,Ʈ���þ�: ȥ���Ǵ��,RPG,�������۴�,-,�����
4233,���̷�����: �ֻ����� ��,RPG,-,-,�����
4234,���� ����,RPG,��۽�������,-,�����
4235,�� �̱״ϼ�,RPG,����,-,��������
4236,��������,RPG,�ν�ī��,-,��������
4237,ROTO,RPG,����Ʈ���,-,�����
4238,��ũ �ҵ�,RPG,Ű����Ŀ,-,�����
4239,������ for Kakao,RPG,�������Ʈ,-,�����
4240,���� ���� è�Ǿ�6,RPG,��Ʈ�������,-,PS4
4241,���������,RPG,������,-,�����
4242,�ö��� ���,��Ÿ,Ŭ����,�����̵�Ŀ��Ʈ,iOS/ �����/ �ȵ���̵�
4243,������̽�,RPG,�λ���Ʈť��,-,�����
4244,�������� 3D,RPG,������ ����,������ ����,�����
4245,����Ʈ ������,RPG,-,������Ȧ����,�����
4246,���� ��Ŀ ��Ȳ �����Ϸ���4,������,�ڳ���,�ڳ���,��Ÿ
4247,�����ҳ�,��Ÿ,����ť��,����ť��,iOS/ �����/ �ȵ���̵�
4248,�� ��Ÿ��,RPG,-,JUNEiNTER,�����
4249,ī���� ���� �巡��,RPG,�콺����,�콺����,�����
4250,���� for Kakao,RPG,���ӿ��̵�,-,�����
4251,ũ������ īƮ,RPG,������,-,�����
4252,������ ������,RPG,����Ƽ���Ʈ,-,�����
4253,�۽�Ʈ ������,RPG,ž����,-,��������
4254,���¶���,RPG,�콺����,-,��������
4255,Ÿ��Ƽī �ε�,�׼�,-,-,PC��Ű��
4256,���� ����,RPG,-,-,iOS/ �����/ �ȵ���̵�
4257,��� ��þ�,RPG,4399,4399,�����
4258,�ǽ���Ʋ: �������,RPG,���̽�Ƽ,-,�����
4259,�����Ϸ���2017,RPG,�ڳ���,���ϾƳ�,PS4
4260,ũ�ν��ε� ���� �õ�,RPG,��Ÿ,-,�����
4261,���̳� ��Ÿ��,RPG,���ҿ���,-,�����
4262,�����ش���: ���� �� �����̾�,�ùķ��̼�,���帲,���̽�Ƽ,�����
4263,K4: ��Ż�� �ô�,RPG,FengNiao,�ν�ī��,�����
4264,���� ����źź,RPG,��ƪ,-,�����/ �ȵ���̵�
4265,Ŭ�� �����,����׼�,�Ѻ�����Ʈ,�Ѻ�����Ʈ,�����
4266,�ִ���3,RPG,�����̵��÷���,�����̵��÷���,iOS/ �����/ �ȵ���̵�
4229,Ȱ2,RPG,�׽û�ʻ��,-,�����
4267,��Ȧ ������,�׼�,-,-,PC��Ű��
4268,ǲ���Ŵ��� 2017,������,������ ���ͷ�Ƽ��,SEGA�ۺ����ڸ���,PC��Ű��
4269,���η���,�׼�,NHN,NHN,�����
4270,������ Ű��,RPG,���ν�,�����̵�Ŀ��Ʈ,�����
4271,���ѹα� ��Ż�� : õ��,RPG,���̵�¶���,���̵�¶���,�����
2532,����3,��庥��,����Ʈ�ص������Ʈ,����Ʈ�ص������Ʈ,PC��Ű��
2533,2079 ����Ʈ�Ľ�,RPG,�������ƽý�,�����̵�Ŀ��Ʈ,iOS/ �����/ �ȵ���̵�
2534,�� ����� ����,RPG,SEGA�ۺ����ڸ���,SEGA�ۺ����ڸ���,PS4
2535,�ҵ� ��Ʈ �¶���: �ٸ������̼� ���ڸ���,RPG,�ݴ��̳���,�ݴ��̳���,PS/ XBOX/ PC��Ű��
2536,����: �����ε���,RPG,�ҳེƩ���,�ҳེƩ���,iOS/ �����/ �ȵ���̵�
2537,���۸�ġM,�ùķ��̼�,������,������,iOS/ �����/ �ȵ���̵�
2538,�Ⱓƽ X,����,�׼ǽ�����,-,�����
2539,��Ʋ ������ -DOGS&CATS-,RPG,��ũ�ý��ۿ���,��ũ�ý��ۿ���,���ٵ�����ġ
2540,����Ƽ ���� �������,RPG,�󸮾� ��Ʃ���,�󸮾� ��Ʃ���,PC��Ű��
2541,�ﱹ��ŷ�����潺,RPG,������,������,�����/ �ȵ���̵�
2542,���̹� ������,�׼�,-,-,PS/ switch
2543,��ũ����Ʈ2 ��Ʋ�� �����,RPG,���ڵ� �ڸ���,���ڵ� �ڸ���,PC��Ű��
2544,��:��������,RPG,���̽��÷���,���̽��÷���,iOS/ �����/ �ȵ���̵�
2545,Ŭ���� ����̺�,���̽�,-,-,iOS/ �����/ �ȵ���̵�
2546,Ī�۹޴� �� �θ��� ��Ȳ,RPG,SEGA�ۺ����ڸ���,SEGA�ۺ����ڸ���,PS4
2547,��Ʈ��,RPG,���򸮰���,���򸮰���,iOS/ �����/ �ȵ���̵�
2548,����: ���� ����,RPG,������������,������������,iOS/ �����/ �ȵ���̵�
2549,�׿� ��Ʋ�� 1469,�ùķ��̼�,-,-,���ٵ�����ġ
2550,����&Ʈ�羲,RPG,-,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS4
2551,����Ƽ�� Ŀ��Ʈ,RPG,��ȥ��ġ ����Ʈ����,��Ʈ�������,PS4/ NDS
2552,�ǼҴ� ����,RPG,�׿�����,�׿�����,PC��Ű��
2553,�̽�ƽ�ڵ�,�ùķ��̼�,���丮Ÿ��,���丮Ÿ��,iOS/ �����/ �ȵ���̵�
2554,��� 3,RTS,THQ �븣��,����ġ�� ���ͷ�Ƽ��,PC��Ű��
2555,��Ʈ ���� ��Ʈ �ؼ�,RPG,ī��ī�� ������,����̵��,PS4/ NDS
2556,���̵���,��Ÿ,����Ŀ�´�Ƽ,����Ŀ�´�Ƽ,�����
2557,��׳���ũ ũ����,����,����������,�׶��Ƽ,�����/ �ȵ���̵�
2558,���� ���� ����̺� �ͽ�Ʈ�� ��ʽ� �����̼�,�ùķ��̼�,�ڿ�����ũ��,�ڿ�����ũ��,PC��Ű��
2559,������ ����: ���,��庥��,���鸯 �������θ�Ʈ,���鸯 �������θ�Ʈ,PC��Ű��/ PS4/ Xbox One
2560,Afterlost - �Ҹ굵��,RPG,�׸�,�׸�,iOS/ �����/ �ȵ���̵�
2561,������ ���� �� �׿� ��,RPG,-,-,PC��Ű��
2562,��õ : ���� �Ǵ� ��,RPG,4399,4399,�����/ �ȵ���̵�
2563,������ ���� ��ź,RPG,-,����,�����/ �ȵ���̵�
2564,��������,RPG,��ؾ����꽺��,��ؾ����꽺��,iOS/ �����/ �ȵ���̵�
2565,������������,�׼�,������,X.D �۷ι�,iOS/ �����/ �ȵ���̵�
2566,��Ʈ��: ������,RPG,�ټ�Ʈ,īī��������,iOS/ �����/ �ȵ���̵�
2567,īŸ�� ����,�׼�,Askiisoft,�𺼹� ������,XBOX/ switch/ PC��Ű��
2568,���̴��� ���� ���̶�,����׼�,�극�̽� ����� ������,���ٵ�,���ٵ�����ġ
3137,���� ��Ʋ����,TCG,�ؽ�,�ؽ�,iOS/ �����/ �ȵ���̵�
3138,�����Ÿ��,RPG,�帲�÷���,-,iOS/ �����/ �ȵ���̵�
3139,��ؽ�ũ����: ������,�׼�,�������Ʈ,�������Ʈ,PC��Ű��/ PS4/ Xbox One
3140,�и��� ŰƼ,��Ÿ,�̽�Ʈ����Ʈ,-,iOS/ �����/ �ȵ���̵�
3141,���� DC ���� ����,�׼�,���ʺ�ν� ���ͷ�Ƽ��,���÷��� ���ͷ�Ƽ��,PS4
3142,������ ���� �� ŷ��,�ùķ��̼�,����,-,iOS/ �����/ �ȵ���̵�
3143,�ǽ����Ϸ���: ������ �׷�,�ùķ��̼�,NHN �������θ�Ʈ,-,iOS/ �����/ �ȵ���̵�
3144,���ڴ����,��Ÿ,�̱״ϼ� M,-,iOS/ �����/ �ȵ���̵�
3145,Door,��庥��,-,-,PC��Ű��
3146,�޸� �� �÷�,��庥��,No Brakes Games,505 ������,�����/ switch/ PC��Ű��
3147,����Ʈ/�����ڶ� ��ũ,�׼�,�������� �������θ�Ʈ,-,PS4
3148,���� �޲ٴ� ��ȯ��,RPG,�°�����,���������α�,iOS/ �����/ �ȵ���̵�
3149,��Ʋ �巡���� ī��,��庥��,����,-,PS4/ ���ٵ�����ġ
3150,�Ͽ콺 �ø���,�ùķ��̼�,-,-,PC��Ű��
3151,��ī�罺M,RPG,�����̵�,-,iOS/ �����/ �ȵ���̵�
3152,PES 2019,������,�ڳ���,���ϾƳ�,PS4
3153,���� �ظ� �����̼�,����׼�,��ũ�ý��ۿ���,-,PS4/ PSVITA
3154,��Ʈ��Ʈ������ 30th Anniversary Collection,��Ÿ,ĸ��,-,PS4/ ���ٵ�����ġ
3155,���긮���� ���� VR,������,������Ĺ,-,��Ÿ
3156,�����ȼ��ӟ�,��Ÿ,������,-,�����/ �ȵ���̵�
3157,���� ����,RPG,����� ��Ʃ���,����ġ�� ���ͷ�Ƽ��,PC��Ű��/ PS4/ Xbox One
3158,���� ��ũ������,�׼�,���ʺ�ν� ���ͷ�Ƽ��,-,PC��Ű��/ PS4/ XBOX/ Xbox One/ ���ٵ�����ġ
3159,�ʵ� ã�ƺ�! �ٴٵ���,����,-,-,iOS/ �����/ �ȵ���̵�
3160,�帲������2,�ùķ��̼�,���̾��̰�����,-,iOS/ �����/ �ȵ���̵�
3161,���� �� Z,����,���̹� ���ͷ�Ƽ��,���̹� ���ͷ�Ƽ��,PS/ XBOX/ switch/ PC��Ű��
3162,��Ʋ�ʵ�5,FPS,EA Dice,�Ϸ�Ʈ�δо���,PC��Ű��/ PS4/ Xbox One
3163,â������: ��Ÿ������ ����,RPG,���̽�Ƽ,īī��,�����
3164,ũ��� ��������,RTS,ƾ�κ�,ƾ�κ�,iOS/ �����/ �ȵ���̵�
3165,�ƽ�Ʈ�� ��,��庥��,SONY,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS4
3166,�����Ŀŷ,RPG,�Ǵн�,���Ȧ,�����
3167,��Ƽ�� ų�� VR,FPS,��æƮ���ͷ�Ƽ��,�÷��̽���,AR/VR
3168,��Ʈ ����,RPG,-,�ݼ�123,�����/ �ȵ���̵�
3169,�ε� ���� �����: õ���� ����,RPG,���������Ʈ,��ť�����ڸ���,�����
3170,������Ʈ ���� ������2,�׼�,-,����ũ�μ���Ʈ,PC��Ű��/ Xbox One
3171,��ǪŰ�� ��ũ 2000,RPG,�ƿ췯 ���ӽ�Ʃ���,-,�����
3172,��Ʋ �� �������,RPG,-,-,�����
3173,���Ϸ�: ���̾��� ���̺�,RPG,343 �δ���Ʈ��,343 �δ���Ʈ��,��Ÿ
3136,����������,RPG,������,-,iOS/ �����/ �ȵ���̵�
3174,��� ����,RPG,-,��������ġ,PS4
3986,����������: ������ ��,RPG,����ġ�� ���ͷ�Ƽ��,����ġ�� ���ͷ�Ƽ��,PS4
3987,���췰������,����,��ƪ,��ƪ,iOS/ �����/ �ȵ���̵�
3988,��Żũ����,RPG,ä�ø�����,ä�ø�����,�����
3989,������ ��Ű��Ʈ,�ùķ��̼�,��Ʈ�ι��� ����Ʈ����,��Ʈ�ι��� ����Ʈ����,PC��Ű��
3990,�ǽ����Ϸ���2,RPG,NHN �������θ�Ʈ,-,iOS/ �����/ �ȵ���̵�
3991,������ ������,RPG,�ٸ�����ũ,�ٸ�����ũ,�����/ �ȵ���̵�
3992,���� for Kakao,RPG,�������ڸ���,īī��������,iOS/ �����/ �ȵ���̵�
3993,������ �޽���,RPG,-,-,iOS/ �����/ �ȵ���̵�
3994,���֡ٽ�Ÿ��,RPG,�ڿ�����ũ��,��������ġ,PS4
3995,���ξ�¶���,RPG,�콺����,�콺����,��������
3996,�ε� ���� ���̽�,RPG,����������,īī��,iOS/ �����/ �ȵ���̵�
3997,���� ����,��庥��,��ŷ�������θ�Ʈ,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS4
3998,���������,TCG,���̰�����,���̰�����,PC�¶���/ �����
3999,�ִ�Ű��,����,��ġ��Ʃ���,��ġ��Ʃ���,�����/ �ȵ���̵�
4000,ũ����Ż ���� �����Ͽ�,RPG,gumi Korea,gumi Korea,iOS/ �����/ �ȵ���̵�
4001,����� ��ƾ�Ƕ�,RPG,����Ʈ,����Ʈ,�����/ �ȵ���̵�
4002,���̳� ���̵�,RPG,��ī������,��������Ʈ,�����
4003,������ȣVR,RPG,������,������,��Ÿ
4004,����ż��� ���۷��̼� �ٺ�,RPG,MAGES,MAGES,PSVITA
4005,������ �����ÿ�,�ùķ��̼�,����ũ�׶���,����ũ�׶���,�����/ �ȵ���̵�
4006,���ǽ� ������� ����,RPG,�ݴ��̳��� �������θ�Ʈ,-,�����
4007,������,��庥��,Ƽ�������̿�Ƽ,-,�����
4008,��õ����� for Kakao,RPG,����Ʈ ����,-,�����
4009,�������,RPG,��Ʈ���� ��Ʃ���,��Ʈ���� ��Ʃ���,PC��Ű��
4010,��ö�ҳ�,RPG,�����ڸ���,�����ڸ���,�����/ �ȵ���̵�
4011,�Ǹ����� ��Ʋ���� ~�ź��� ������ ���ݼ���~,RPG,��������ġ,��������ġ,PS4/ PSVITA
4012,��巹�� �ҿ�,RPG,�Ͽ��13,�Ͽ��13,iOS/ �����/ �ȵ���̵�
4013,�� ��Ʈ,�׼�,-,�������� ���δ���,PC��Ű��
4014,��(��)����,RPG,-,�ν�ī��,�����/ �ȵ���̵�
4015,��� �ĵ�,�ùķ��̼�,-,�𺼹� ������,PC�¶���/ PC��Ű��
4016,��ũ���� ������,RPG,������ �������θ�Ʈ,������ �������θ�Ʈ,PC�¶���
4017,WING ������ ����,RPG,-,-,iOS/ �����/ �ȵ���̵�
4018,��ȣ�ﱹ��,RPG,��ī�̶��ΰ�����,-,iOS/ �����/ �ȵ���̵�
4019,LLD �����,RPG,��Ʃ���SB,-,�����
4020,������,RPG,���÷���,���÷���,PC�¶���
4021,������ ��: �ð����� ��޴�,RPG,�������̿�������,-,�����/ �ȵ���̵�
4022,���ﱹ���� �𸮽���,RPG,-,�ؽ�,iOS/ �����/ �ȵ���̵�
4023,���� ���� �� ų,RPG,DeNA,DeNA,iOS/ �����/ �ȵ���̵�
4024,��������3 SE,RPG,-,����,iOS/ �����/ �ȵ���̵�
6540,�𸮾ƻ簡R,TCG,������ũ��,NHN �������θ�Ʈ,iOS/ �����/ �ȵ���̵�
6541,�����������,AOS,2G ��Ʃ���,��ĵ�ݵ�,iOS/ �����/ �ȵ���̵�
6542,�İ��Ŀ�,�׼�,SBCK,SBCK,iOS/ �����/ �ȵ���̵�
6543,����� ����� for Kakao,����,���ؾ��̼���Ʈ,���ؾ��̼���Ʈ,iOS/ �����/ �ȵ���̵�
6544,����,RPG,�ؽ���Ƽ,�ؽ�,�����
6545,��ġ,RPG,���ζ������,���ζ������,PC�¶���/ WiiU
6546,Ʈ������4,�ùķ��̼�,Į���� �̵��,����ġ�� ���ͷ�Ƽ��,PC��Ű��
6547,��ؾ�ũ���� : ���̷���,��庥��,�������Ʈ,�������Ʈ,iOS/ �����/ �ȵ���̵�
6548,��Ʋ����,�ùķ��̼�,���߸�,�׿����̾�,iOS/ �����/ �ȵ���̵�
6549,����ũ�� �����͸���,������,�׿����������,�׿����������,iOS/ �����/ �ȵ���̵�
6550,�޷��� ������,RPG,��۽�������,��ũ�ν�,iOS/ �����/ �ȵ���̵�
6551,�̾ƹ���! �Ȼ���,����,�������丮,�������丮,�����/ �ȵ���̵�
